uni_code,uni_name,uni_web_link,major_code,major_name,score,major_group,province,uni_type,tuition_fee,study_program,admission_type,admission_type_name,admission_code,subject_combination
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7520212V,Kỹ thuật y sinh (Điện tử y sinh) (đào tạo bằng tiếng Việt),25.8,752,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7520212V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7520401V,"Vật lý kỹ thuật (định hướng công nghệ bán dẫn và cảm biến, đo lường) (đào tạo bằng tiếng Việt)",28.65,752,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7520401V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7540101A,Công nghệ thực phẩm (đào tạo bằng tiếng Anh),22,754,TP. Hồ Chí Minh,Công lập,62000000,Đào tạo bằng tiếng Anh,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7540101A-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7540101DD,Chương trình đào tạo Khoa học thực phẩm \& Dinh dưỡng (thuộc ngành Công nghệ thực phẩm) (đào tạo bằng tiếng Việt),22.15,754,TP. Hồ Chí Minh,Công lập,32000000,Thuộc ngành Công nghệ thực phẩm (đào tạo bằng tiếng Việt),HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7540101DD-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7540101V,Công nghệ thực phẩm (đào tạo bằng tiếng Việt),24.85,754,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7540101V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7540209V,Công nghệ may (đào tạo bằng tiếng Việt),22,754,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7540209V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7549002V,Kỹ nghệ gỗ và nội thất (đào tạo bằng tiếng Việt),21.1,754,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7549002V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7580101V,Kiến trúc (đào tạo bằng tiếng Việt),21.75,758,TP. Hồ Chí Minh,Công lập,36000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7580101V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7580103V,Kiến trúc nội thất (đào tạo bằng tiếng Việt),21.2,758,TP. Hồ Chí Minh,Công lập,36000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7580103V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7580205V,Kỹ thuật xây dựng công trình giao thông (đào tạo bằng tiếng Việt),22.5,758,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7580205V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7580302BP,Quản lý xây dựng (đào tạo tại phân hiệu Bình Phước),22.5,758,Bình Phước,Công lập,32000000,Đào tạo tại Bình Phước,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7580302BP-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7580302V,Quản lý xây dựng (đào tạo bằng tiếng Việt),22.5,758,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7580302V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7810202V,Quản trị NH và DV ăn uống (đào tạo bằng tiếng Việt),23.35,781,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7810202V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7840110V,Quản lý và vận hành hạ tầng (đào tạo bằng tiếng Việt),22,784,TP. Hồ Chí Minh,Công lập,32000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7840110V-Học Bạ,HỌC BẠ
SPK,TRƯỜNG ĐẠI HỌC SƯ PHẠM KỸ THUẬT TP.HCM,https://hcmute.edu.vn/,7850101V,Chương trình đào tạo Môi trường và Phát triển bền vững (thuộc ngành Quản lý tài nguyên \& môi trường) (đào tạo bằng tiếng Việt),21.25,785,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,HỌC BẠ,Sử dụng phương thức xét tuyển học bạ,SPK-7850101V-Học Bạ,HỌC BẠ
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,237,Kỹ thuật Y sinh,64.74,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-237-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,141,Bảo dưỡng Công nghiệp,65.59,751,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-141-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,310,"Kỹ thuật Cơ Điện tử | Mỹ, Úc",78.44,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Mỹ/ Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-310-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,120,Dầu khí - Địa chất,60,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-120-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,210,Kỹ thuật Cơ Điện tử,78.44,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-210-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,416,Công nghệ Thông tin | ĐH Công nghệ Sydney (Úc) cấp bằng,57.38,748,TP. Hồ Chí Minh,Công lập,250000000,Chương trình liên kết cử nhân kỹ thuật Quốc tế,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-416-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,123,Quản lý Công nghiệp,75.98,751,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-123-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,108,Điện - Điện tử - Viễn Thông - Tự động hoá - Thiết kế vi mạch,80.77,751,TP. Hồ Chí Minh,Công lập,60000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-108-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,323,Quản lý Công nghiệp | Úc,61.08,751,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-323-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,206,Khoa học Máy tính,83.74,748,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-206-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,319,Công nghệ Thực phẩm | New Zealand,56.2,754,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (New Zealand),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-319-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,112,Dệt - May,60.75,754,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-112-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,228,Logistics và Hệ thống Công nghiệp,73.05,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-228-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,107,Kỹ thuật Máy tính,82.91,748,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-107-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,138,Cơ Kỹ thuật,75.98,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-138-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,266,Khoa học Máy tính,77.05,748,TP. Hồ Chí Minh,Công lập,60000000,Chương trình định hướng Nhật Bản,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-266-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,253,Kinh doanh số (Ngành mới),59.06,785,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-253-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,114,Hoá - Thực phẩm - Sinh học,75.43,742,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-114-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,223,Quản lý Công nghiệp,61.08,751,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-223-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,268,Cơ Kỹ thuật,69.4,752,TP. Hồ Chí Minh,Công lập,60000000,Chương trình định hướng Nhật Bản,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-268-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,242,Kỹ thuật Ô tô,69.49,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-242-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,137,Vật lý Kỹ thuật,76.61,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-137-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,207,Kỹ thuật Máy tính,78.66,748,TP. Hồ Chí Minh,Công lập,80000000,Chương trình định hướng Nhật Bản,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-207-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,406,Trí tuệ Nhân tạo | ĐH Công nghệ Sydney (Úc) cấp bằng,65.5,748,TP. Hồ Chí Minh,Công lập,250000000,Chương trình liên kết cử nhân kỹ thuật Quốc tế,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-406-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,325,"Kỹ thuật Môi trường, Quản lý Tài nguyên & Môi trường | Úc",55.46,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-325-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,217,Kiến trúc Cảnh quan (Chuyên ngành của kiến trúc),55.45,758,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-217-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,117,Kiến Trúc,67.42,758,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-117-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,142,Kỹ thuật Ô tô,76.34,751,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-142-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,257,Năng lượng Tái tạo (Ngành mới),58.07,751,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-257-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,129,Kỹ thuật Vật liệu,71.1,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-129-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,309,"Kỹ thuật Cơ khí | Mỹ, Úc",74.3,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Mỹ/ Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-309-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,220,Kỹ thuật Dầu khí,60.25,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-220-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,153,Quản trị Kinh doanh (Ngành mới),71.24,734,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-153-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,209,Kỹ thuật Cơ khí,74.3,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-209-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,115,Xây dựng và Quản lý Dự án Xây dựng,55.05,758,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-115-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,140,Kỹ thuật Nhiệt,73.5,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-140-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,229,Kỹ thuật Vật liệu,55.23,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-229-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,245,Kỹ thuật Hàng không,78.79,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-245-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,218,Công nghệ Sinh học,66.13,742,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-218-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,255,Kinh tế Tuần hoàn (Ngành mới),64.38,785,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-255-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,214,Kỹ thuật Hóa học,63.3,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-214-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,125,Tài nguyên và Môi trường,60.93,785,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-125-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,306,"Khoa học Máy tính | Úc, New Zealand, Mỹ",72.9,748,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc/ New Zealand/ Mỹ),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-306-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,314,Kỹ thuật Hóa học | Úc,63.3,752,TP. Hồ Chí Minh,Công lập,40000000,Chương trình chuyển tiếp quốc tế (Úc),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-314-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,215,Quản lý Dự án Xây dựng và Kỹ thuật Xây dựng,56.2,758,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-215-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,128,Logistics và Hệ thống Công nghiệp,80.52,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-128-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,148,Kinh tế Xây dựng,55.72,758,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-148-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,208,Kỹ thuật Điện - Điện tử,79.5,752,TP. Hồ Chí Minh,Công lập,80000000,Chương trình tiên tiến (giảng dạy bằng tiếng Anh),TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-208-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,109,Kỹ Thuật Cơ khí,75.43,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-109-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,219,Công nghệ Thực phẩm,59.21,754,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-219-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,145,(Song ngành) Tàu thủy - Hàng không,76.63,752,TP. Hồ Chí Minh,Công lập,30000000,Đại trà,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-145-Tổng Hợp,TỔNG HỢP
QSB,TRƯỜNG ĐẠI HỌC BÁCH KHOA-ĐẠI HỌC QUỐC GIA THÀNH PHỐ HỒ CHÍ MINH,https://hcmut.edu.vn,225,Tài nguyên và Môi trường,55.46,785,TP. Hồ Chí Minh,Công lập,80000000,Chương trình dạy và học bằng tiếng Anh,TỔNG HỢP,Sử dụng phương thức xét tuyển tổng hợp,QSB-225-Tổng Hợp,TỔNG HỢP
