uni_code,major_code,subject_combination
QSB,319,"(Toán, Hoá, Lý)"
QSB,319,"(Toán, Hoá, Anh)"
QSB,319,"(Toán, Hoá, Tin)"
QSB,319,"(Toán, Hoá, Công nghệ)"
QSB,323,"(Toán, Lý, Hoá)"
QSB,323,"(Toán, Lý, Anh)"
QSB,323,"(Toán, Lý, Tin)"
QSB,323,"(Toán, Lý, Công nghệ)"
QSB,325,"(Toán, Lý, Hoá)"
QSB,325,"(Toán, Lý, Anh)"
QSB,325,"(Toán, Lý, Công nghệ)"
QSB,342,"(Toán, Lý, Hoá)"
QSB,342,"(Toán, Lý, Anh)"
QSB,342,"(Toán, Lý, Tin)"
QSB,342,"(Toán, Lý, Công nghệ)"
QSB,345,"(Toán, Lý, Hoá)"
QSB,345,"(Toán, Lý, Anh)"
QSB,345,"(Toán, Lý, Tin)"
QSB,345,"(Toán, Lý, Công nghệ)"
QSB,406,"(Toán, Lý, Hoá)"
QSB,406,"(Toán, Lý, Anh)"
QSB,406,"(Toán, Lý, Tin)"
QSB,406,"(Toán, Lý, Công nghệ)"
QSB,416,"(Toán, Lý, Hoá)"
QSB,416,"(Toán, Lý, Anh)"
QSB,416,"(Toán, Lý, Tin)"
QSB,416,"(Toán, Lý, Công nghệ)"
